django>=4.0, <5.0
gunicorn
django-heroku
APScheduler           3.6.3
asgiref               3.5.2
cachetools            4.2.2
certifi               2022.6.15
distlib               0.3.4
Django                4.0.6
filelock              3.7.1
pip                   22.1.2
platformdirs          2.5.2
python-telegram-bot   13.13
pytz                  2022.1
pytz-deprecation-shim 0.1.0.post0
six                   1.16.0
sqlparse              0.4.2
tornado               6.2
tzdata                2022.1
tzlocal               4.2
virtualenv            20.15.1
